---- Minecraft Crash Report ----
// I let you down. Sorry :(

Time: 11.12.20 14:23
Description: There was a severe problem during mod loading that has caused the game to fail

cpw.mods.fml.common.LoaderException: java.lang.StackOverflowError
	at cpw.mods.fml.common.LoadController.transition(LoadController.java:163)
	at cpw.mods.fml.common.Loader.preinitializeMods(Loader.java:559)
	at cpw.mods.fml.client.FMLClientHandler.beginMinecraftLoading(FMLClientHandler.java:243)
	at net.minecraft.client.Minecraft.startGame(Minecraft.java:522)
	at net.minecraft.client.Minecraft.run(Minecraft.java:942)
	at net.minecraft.client.main.Main.main(Main.java:164)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
	at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
	at net.minecraftforge.gradle.GradleStartCommon.launch(Unknown Source)
	at GradleStart.main(Unknown Source)
Caused by: java.lang.StackOverflowError
	at net.minecraft.block.Block.<init>(Block.java:456)
	at net.landofrails.content.blocks.decorative.ADecorativeBlock.<init>(ADecorativeBlock.java:14)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:11)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
